(1,"Aarland"),
(2,"Aartse"),
(3,"Abalardi"),
(4,"Abaroa"),
(5,"Abbado"),
(6,"Abduvaliyev"),
(7,"Abeille"),
(8,"Aberasturi"),
(9,"Abineri"),
(10,"About"),
(11,"Abrahamse"),
(12,"Abrao"),
(13,"Abrassart"),
(14,"Abruzzi"),
(15,"Abse"),
(16,"Abt"),
(17,"Aburto"),
(18,"Accardo"),
(19,"Accola"),
(20,"Accornero"),
(21,"Achard"),
(22,"Acker"),
(23,"Ackermann"),
(24,"Acklin"),
(25,"Acquaviva"),
(26,"Acuna"),
(27,"Adam"),
(28,"Addinell"),
(29,"Adelung"),
(30,"Adenauer"),
(31,"Adeney"),
(32,"Adler"),
(33,"Adriaens"),
(34,"Adriaenssens"),
(35,"Adrianszen"),
(36,"Advocat"),
(37,"Aehrenthal"),
(38,"Aertsen"),
(39,"Afiata"),
(40,"Agafitei"),
(41,"Agani"),
(42,"Agarand"),
(43,"Agare"),
(44,"Agassiz"),
(45,"Ageet"),
(46,"Ager"),
(47,"Agina"),
(48,"Aginaga"),
(49,"Agirre"),
(50,"Aglietti"),
(51,"Agnelli"),
(52,"Agnolutto"),
(53,"Agosti"),
(54,"Aguerre"),
(55,"Aguilar"),
(56,"Aguilon"),
(57,"Aguzzi"),
(58,"Ahlmann"),
(59,"Ahmetaj"),
(60,"Ahmeti"),
(61,"Aiello"),
(62,"Aigner"),
(63,"Aixpuru"),
(64,"Aiza"),
(65,"Aizkibel"),
(66,"Ajello"),
(67,"Ajeti"),
(68,"Ajkler"),
(69,"Akaregi"),
(70,"Akordagoitia"),
(71,"Akutain"),
(72,"Alacoque"),
(73,"Aladár"),
(74,"Alagna"),
(75,"Alard"),
(76,"Alasia"),
(77,"Albani"),
(78,"Albarello"),
(79,"Albelin"),
(80,"Albergati"),
(81,"Alberigo"),
(82,"Alberro"),
(83,"Albers"),
(84,"Albert"),
(85,"Albertazzi"),
(86,"Alberti"),
(87,"Albertini"),
(88,"Albertoni"),
(89,"Albertrani"),
(90,"Albertse"),
(91,"Albertszen"),
(92,"Albertz"),
(93,"Alboreto"),
(94,"Albouraie"),
(95,"Albrup"),
(96,"Albusel"),
(97,"Aldair"),
(98,"Aldape"),
(99,"Aldobrandini"),
(100,"Alembert"),
(101,"Alessi"),
(102,"Alevi"),
(103,"Alexandre"),
(104,"Alexopolous"),
(105,"Alexopoulos"),
(106,"Alfieri"),
(107,"Alger"),
(108,"Alhmann"),
(109,"Alia"),
(110,"Alibali"),
(111,"Alicata"),
(112,"Aliee"),
(113,"Alighero"),
(114,"Alighieri"),
(115,"Alii"),
(116,"Alikaj"),
(117,"Alis"),
(118,"Aliti"),
(119,"Aliu"),
(120,"Aljie"),
(121,"Allard"),
(122,"Allaro"),
(123,"Allbach"),
(124,"Alloncle"),
(125,"Allori"),
(126,"Allucingoli"),
(127,"Allut"),
(128,"Alphand"),
(129,"Altabani"),
(130,"Altaner"),
(131,"Altard"),
(132,"Althape"),
(133,"Althusser"),
(134,"Alti"),
(135,"Altichiero"),
(136,"Altichioro"),
(137,"Altieri"),
(138,"Altmann"),
(139,"Aluztiza"),
(140,"Alvares"),
(141,"Alves"),
(142,"Alvintzi"),
(143,"Alyea"),
(144,"Alzate"),
(145,"Alzen"),
(146,"Amable"),
(147,"Amanar"),
(148,"Amann"),
(149,"Amati"),
(150,"Amato"),
(151,"Amberezzio"),
(152,"Ambre"),
(153,"Ambrogi"),
(154,"Ambrogiani"),
(155,"Ameche"),
(156,"Amélineau"),
(157,"Amelotte"),
(158,"Amendola"),
(159,"Amerman"),
(160,"Amestoy"),
(161,"Ametxazurra"),
(162,"Amici"),
(163,"Amicis"),
(164,"Amico"),
(165,"Amiel"),
(166,"Amient"),
(167,"Amiez"),
(168,"Amiot"),
(169,"Amiti"),
(170,"Amlinger"),
(171,"Ammacapane"),
(172,"Ammanati"),
(173,"Amocacci"),
(174,"Amore"),
(175,"Amoruso"),
(176,"Amoudry"),
(177,"Ampère"),
(178,"Amstadter"),
(179,"Anagyrou"),
(180,"Anasagasti"),
(181,"Anastassiou"),
(182,"Ancel"),
(183,"Ancellotti"),
(184,"Anchia"),
(185,"Anciaux"),
(186,"Andikoetxea"),
(187,"Andrade"),
(188,"Andraka"),
(189,"Andras"),
(190,"Andrássy"),
(191,"Andreadis"),
(192,"Andreou"),
(193,"Andretta"),
(194,"Andretti"),
(195,"Andretto"),
(196,"Andreu"),
(197,"Andreucci"),
(198,"Andriani"),
(199,"Andries"),
(200,"Andrieux"),
(201,"Andriolo"),
(202,"Andriopoulos"),
(203,"Andronikos"),
(204,"Andros"),
(205,"Androuchelli"),
(206,"Androupolos"),
(207,"Androutsos"),
(208,"Anelka"),
(209,"Anganuzzi"),
(210,"Angelico"),
(211,"Angelis"),
(212,"Angelomatis"),
(213,"Angelou"),
(214,"Angelova"),
(215,"Anger"),
(216,"Angerhausen"),
(217,"Angermann"),
(218,"Angermeier"),
(219,"Angloma"),
(220,"Angrand"),
(221,"Angrenny"),
(222,"Anguissola"),
(223,"Anhauser"),
(224,"Anibal"),
(225,"Anistonopoulos"),
(226,"Anjos"),
(227,"Annaert"),
(228,"Anninos"),
(229,"Annoni"),
(230,"Annunziato"),
(231,"Annunzio"),
(232,"Annus"),
(233,"Anouilh"),
(234,"Anschitz"),
(235,"Anseyving"),
(236,"Ansgot"),
(237,"Ansotegi"),
(238,"Antikatzides"),
(239,"Antoaneta"),
(240,"Antonatos"),
(241,"Antonelli"),
(242,"Antonescu"),
(243,"Antonioni"),
(244,"Antonious"),
(245,"Antoniszen"),
(246,"Antonoli"),
(247,"Antonucci"),
(248,"Antoqana"),
(249,"Antuofermo"),
(250,"Antxustegi"),
(251,"Anzeray"),
(252,"Apaolaza"),
(253,"Apel"),
(254,"Apenzeller"),
(255,"Apers"),
(256,"Apolloni"),
(257,"Apollonio"),
(258,"Appelmans"),
(259,"Aquilina"),
(260,"Aragazzi"),
(261,"Araico"),
(262,"Arambel"),
(263,"Arambillet"),
(264,"Arana"),
(265,"Aranaz"),
(266,"Aranburu"),
(267,"Arany"),
(268,"Aranzibia"),
(269,"Araoz"),
(270,"Arata"),
(271,"Aravena"),
(272,"Arbaugh"),
(273,"Arbelet"),
(274,"Arbez"),
(275,"Arbizu"),
(276,"Arbnori"),
(277,"Arburua"),
(278,"Arcand"),
(279,"Arcangeli"),
(280,"Archibugi"),
(281,"Arcimboldo"),
(282,"Arcos"),
(283,"Ardant"),
(284,"Ardinghi"),
(285,"Ardito"),
(286,"Ardizzone"),
(287,"Arduino"),
(288,"Arenaza"),
(289,"Arendse"),
(290,"Arendsz"),
(291,"Arendt"),
(292,"Arens"),
(293,"Arents"),
(294,"Arentz"),
(295,"Arestegi"),
(296,"Aresti"),
(297,"Aretxaga"),
(298,"Arfè"),
(299,"Argelander"),
(300,"Argerich"),
(301,"Argo"),
(302,"Arguelles"),
(303,"Argyra"),
(304,"Aricó"),
(305,"Arizeruan"),
(306,"Arizmandez"),
(307,"Ariztegi"),
(308,"Ariztondo"),
(309,"Arlt"),
(310,"Armannperg"),
(311,"Armborst"),
(312,"Armelini"),
(313,"Arnaldi"),
(314,"Arnaud"),
(315,"Arnaut"),
(316,"Arndt"),
(317,"Arnim"),
(318,"Arnold"),
(319,"Arnoldi"),
(320,"Arnos"),
(321,"Aroca"),
(322,"Aroix"),
(323,"Arostegi"),
(324,"Arpad"),
(325,"Arpinon"),
(326,"Arquette"),
(327,"Arquilière"),
(328,"Arrablay"),
(329,"Arraiz"),
(330,"Arranz"),
(331,"Arrau"),
(332,"Arregi"),
(333,"Arretxe"),
(334,"Arriaga"),
(335,"Arrieta"),
(336,"Arrighi"),
(337,"Arrizabalaga"),
(338,"Arroita"),
(339,"Arroitajauregi"),
(340,"Arron"),
(341,"Artali"),
(342,"Artenie"),
(343,"Artetxebarria"),
(344,"Artundaga"),
(345,"Artunghi"),
(346,"Artz"),
(347,"Arundel"),
(348,"Arzel"),
(349,"Aschenbach"),
(350,"Aschuill"),
(351,"Asquebord"),
(352,"Assante"),
(353,"Asselin"),
(354,"Asselineau"),
(355,"Assemani"),
(356,"Assi"),
(357,"Assouad"),
(358,"Assouline"),
(359,"Assuerus"),
(360,"Asteasu"),
(361,"Asteinza"),
(362,"Astruc"),
(363,"Atela"),
(364,"Aten"),
(365,"Athanasiadis"),
(366,"Athanassiadi"),
(367,"Atristain"),
(368,"Attene"),
(369,"Attilio"),
(370,"Atxabal"),
(371,"Atxaga"),
(372,"Aubarat"),
(373,"Auber"),
(374,"Aubert"),
(375,"Aubertin"),
(376,"Aubon"),
(377,"Aubry"),
(378,"Aucagne"),
