(1,"Aalart"),
(2,"Aalef"),
(3,"Aalot"),
(4,"Abantes"),
(5,"Abarrotz"),
(6,"Abas"),
(7,"Abascantus"),
(8,"Abbo"),
(9,"Abdalonymus"),
(10,"Abderos"),
(11,"Abelard"),
(12,"Aberardus"),
(13,"Aberkios"),
(14,"Aberri"),
(15,"Abimilki"),
(16,"Abisme"),
(17,"Ablabius"),
(18,"Ablerus"),
(19,"Abramius"),
(20,"Abreas"),
(21,"Abronychus"),
(22,"Absolon"),
(23,"Abundanitus"),
(24,"Abydos"),
(25,"Acaeus"),
(26,"Acamus"),
(27,"Acelin"),
(28,"Acessamenus"),
(29,"Acestes"),
(30,"Achard"),
(31,"Achart"),
(32,"Achestan"),
(33,"Achila"),
(34,"Achololim"),
(35,"Acindynus"),
(36,"Aclepiades"),
(37,"Acot"),
(38,"Acrisias"),
(39,"Acrisius"),
(40,"Acroneos"),
(41,"Actor"),
(42,"Acun"),
(43,"Acur"),
(44,"Adalbero"),
(45,"Adalbert"),
(46,"Adalbrecht"),
(47,"Adaldag"),
(48,"Adalfuns"),
(49,"Adalhard"),
(50,"Adaloald"),
(51,"Adame"),
(52,"Adei"),
(53,"Adeimanthos"),
(54,"Adelard"),
(55,"Adelardus"),
(56,"Adelchis"),
(57,"Adelphius"),
(58,"Adelredus"),
(59,"Adelroth"),
(60,"Adelstan"),
(61,"Adeluin"),
(62,"Adelulf"),
(63,"Adenot"),
(64,"Aderlard"),
(65,"Adestan"),
(66,"Adhémar"),
(67,"Adlard"),
(68,"Admago"),
(69,"Admetos"),
(70,"Adon"),
(71,"Adranus"),
(72,"Adrastos"),
(73,"Adrastus"),
(74,"Adred"),
(75,"Adrestus"),
(76,"Adri"),
(77,"Adrianus"),
(78,"Adrien"),
(79,"Adso"),
(80,"Adstan"),
(81,"Adur"),
(82,"Aeaces"),
(83,"Aeduin"),
(84,"Aeduuard"),
(85,"Aeduuin"),
(86,"Aega"),
(87,"Aegaeon"),
(88,"Aegelmaer"),
(89,"Aegicoros"),
(90,"Aegidius"),
(91,"Aegisthes"),
(92,"Aegon"),
(93,"Aeilmar"),
(94,"Aeimnestos"),
(95,"Aeldredus"),
(96,"Aeldret"),
(97,"Aelfraed"),
(98,"Aelgar"),
(99,"Aelger"),
(100,"Aelmar"),
(101,"Aelmer"),
(102,"Aeluin"),
(103,"Aeluuin"),
(104,"Aenesidemos"),
(105,"Aeolus"),
(106,"Aeropus"),
(107,"Aeschreas"),
(108,"Aesculapius"),
(109,"Aesepus"),
(110,"Aeson"),
(111,"Aesop"),
(112,"Aetes"),
(113,"Aethelmaer"),
(114,"Aethelraed"),
(115,"Aethon"),
(116,"Aetion"),
(117,"Aetios"),
(118,"Aetolos"),
(119,"Agamedes"),
(120,"Agamemnon"),
(121,"Aganbold"),
(122,"Agapenor"),
(123,"Agapetus"),
(124,"Agapias"),
(125,"Agastrophos"),
(126,"Agathocles"),
(127,"Agathon"),
(128,"Agbal"),
(129,"Ageio"),
(130,"Agelaus"),
(131,"Agenor"),
(132,"Ager"),
(133,"Agesilaus"),
(134,"Agetos"),
(135,"Agid"),
(136,"Agila"),
(137,"Agilbert"),
(138,"Agilof"),
(139,"Agilulf"),
(140,"Agin"),
(141,"Agino"),
(142,"Agis"),
(143,"Agiwulf"),
(144,"Agnellus"),
(145,"Agnien"),
(146,"Agobard"),
(147,"Agosti"),
(148,"Agoztar"),
(149,"Agrias"),
(150,"Agriwulf"),
(151,"Agu"),
(152,"Ahthari"),
(153,"Ahu"),
(154,"Aiantes"),
(155,"Aias"),
(156,"Aide"),
(157,"Aidoingus"),
(158,"Aiert"),
(159,"Aigeus"),
(160,"Aignen"),
(161,"Aigo"),
(162,"Aigulf"),
(163,"Ailbert"),
(164,"Ailbric"),
(165,"Ailbriht"),
(166,"Ailmar"),
(167,"Ailmer"),
(168,"Ailred"),
(169,"Ailuin"),
(170,"Ailwin"),
(171,"Ailwinus"),
(172,"Aimar"),
(173,"Aime"),
(174,"Aimeri"),
(175,"Aimeric"),
(176,"Aimeriguet"),
(177,"Aimery"),
(178,"Aingeru"),
(179,"Aintza"),
(180,"Aioro"),
(181,"Aire"),
(182,"Airopos"),
(183,"Aischylos"),
(184,"Aistan"),
(185,"Aistulf"),
(186,"Aita"),
(187,"Aithanarid"),
(188,"Aitor"),
(189,"Aitzol"),
(190,"Akadios"),
(191,"Akamas"),
(192,"Aketza"),
(193,"Aktis"),
(194,"Aktor"),
(195,"Akuhata"),
(196,"Alahis"),
(197,"Alain"),
(198,"Alainon"),
(199,"Alaire"),
(200,"Alana"),
(201,"Alane"),
(202,"Alanus"),
(203,"Alaon"),
(204,"Alar"),
(205,"Alarabi"),
(206,"Alard"),
(207,"Alarge"),
(208,"Alaric"),
(209,"Alaricus"),
(210,"Alart"),
(211,"Alastor"),
(212,"Alatheus"),
(213,"Alatz"),
(214,"Alaviv"),
(215,"Alazaïs"),
(216,"Alberi"),
(217,"Alberic"),
(218,"Albericus"),
(219,"Albertus"),
(220,"Albgast"),
(221,"Albi"),
(222,"Albin"),
(223,"Albinus"),
(224,"Albirich"),
(225,"Alboin"),
(226,"Albrict"),
(227,"Alcaeos"),
(228,"Alcandros"),
(229,"Alcher"),
(230,"Alcides"),
(231,"Alcimos"),
(232,"Alcinous"),
(233,"Alcmaion"),
(234,"Alcman"),
(235,"Alcock"),
(236,"Alcon"),
(237,"Aldebrand"),
(238,"Aldemund"),
(239,"Alderan"),
(240,"Aldin"),
(241,"Aldis"),
(242,"Aldo"),
(243,"Aldredus"),
(244,"Aldret"),
(245,"Alduin"),
(246,"Aldun"),
(247,"Aldus"),
(248,"Aldyn"),
(249,"Aleaume"),
(250,"Aleaumin"),
(251,"Alec"),
(252,"Aleck"),
(253,"Alector"),
(254,"Alein"),
(255,"Alektryon"),
(256,"Alerot"),
(257,"Alesander"),
(258,"Alesaunder"),
(259,"Alestan"),
(260,"Aleuas"),
(261,"Alewyn"),
(262,"Alex"),
(263,"Alexandir"),
(264,"Alexandros"),
(265,"Alexarchos"),
(266,"Alexias"),
(267,"Alexis"),
(268,"Alexon"),
(269,"Aleyn"),
(270,"Aleyne"),
(271,"Alfan"),
(272,"Alfonce"),
(273,"Alfredus"),
(274,"Algar"),
(275,"Alger"),
(276,"Algor"),
(277,"Aliaume"),
(278,"Alica"),
(279,"Alick"),
(280,"Aligern"),
(281,"Alimahus"),
(282,"Alisander"),
(283,"Alisandre"),
(284,"Alisaunder"),
(285,"Alistair"),
(286,"Alixandre"),
(287,"Alizaunder"),
(288,"Alkamenos"),
(289,"Alkestis"),
(290,"Alketas"),
(291,"Alkibiades"),
(292,"Alkides"),
(293,"Alkimachos"),
(294,"Alkiphron"),
(295,"Alkmaion"),
(296,"Alla"),
(297,"Allan"),
(298,"Allande"),
(299,"Allen"),
(300,"Alleyn"),
(301,"Allowin"),
(302,"Almanzor"),
(303,"Almer"),
(304,"Almeric"),
(305,"Almericus"),
(306,"Alo"),
(307,"Alodet"),
(308,"Aloeus"),
(309,"Alois"),
(310,"Alots"),
(311,"Aloysius"),
(312,"Alphaeus"),
(313,"Alpheos"),
(314,"Alphesiboeus"),
(315,"Alphios"),
(316,"Alphonsins"),
(317,"Alret"),
(318,"Alsandre"),
(319,"Altes"),
(320,"Altzibar"),
(321,"Aluer"),
(322,"Aluerad"),
(323,"Aluerd"),
(324,"Alueredus"),
(325,"Alured"),
(326,"Aluredus"),
(327,"Aluret"),
(328,"Aluuin"),
(329,"Aluuine"),
(330,"Alvar"),
(331,"Alvere"),
(332,"Alvery"),
(333,"Alvredus"),
(334,"Alwinus"),
(335,"Alwyn"),
(336,"Alwyne"),
(337,"Alyattes"),
(338,"Alyaume"),
(339,"Alypius"),
(340,"Alysandir"),
(341,"Amadeus"),
(342,"Amal"),
(343,"Amalaric"),
(344,"Amalric"),
(345,"Amalrich"),
(346,"Amalricus"),
(347,"Amalvis"),
(348,"Amand"),
(349,"Amanieu"),
(350,"Amarinceus"),
(351,"Amator"),
(352,"Amatus"),
(353,"Amaud"),
(354,"Amauri"),
(355,"Amaurri"),
(356,"Amaury"),
(357,"Ambe"),
(358,"Ambrico"),
(359,"Ambricus"),
(360,"Ambroise"),
(361,"Ambrosius"),
(362,"Ambroys"),
(363,"Ambure"),
(364,"Ame"),
(365,"Ameinias"),
(366,"Ameinokles"),
(367,"Amélien"),
(368,"Amer"),
(369,"Americ"),
(370,"Americus"),
(371,"Amery"),
(372,"Ames"),
(373,"Ametz"),
(374,"Amfrid"),
(375,"Amfridus"),
(376,"Amiantos"),
(377,"Amias"),
(378,"Amiel"),
(379,"Amigart"),
(380,"Amils"),
(381,"Amiot"),
(382,"Amirrutzes"),
(383,"Amis"),
(384,"Amisius"),
(385,"Ammius"),
(386,"Ammonianus"),
(387,"Amo"),
(388,"Amohia"),
(389,"Amompharetos"),
(390,"Amopaon"),
(391,"Ampelius"),
(392,"Amphiaraos"),
(393,"Amphidamos"),
(394,"Amphimachos"),
(395,"Amphimnestus"),
(396,"Amphinomous"),
(397,"Amphion"),
(398,"Amphios"),
(399,"Amphitrion"),
(400,"Ampho"),
(401,"Amuruza"),
(402,"Amyas"),
(403,"Amyntas"),
(404,"Amyntor"),
(405,"Amyon"),
(406,"Amyris"),
(407,"Amythaon"),
(408,"Anabesineos"),
(409,"Anacharsis"),
(410,"Anafrid"),
(411,"Anagastes"),
(412,"Anaia"),
(413,"Anakletos"),
(414,"Anakoz"),
